index,label,predicted,spikes
4772,4,4,13
4773,7,7,17
4774,1,1,9
4775,2,2,17
4776,0,0,37
4777,8,1,12
4778,1,1,5
4779,6,6,10
4780,0,0,10
4781,7,7,13
4782,3,7,7
4783,4,9,14
4784,7,7,19
4785,3,9,15
4786,9,7,15
4787,6,6,19
4788,0,0,11
4789,8,8,25
4790,6,6,6
4791,4,4,12
4792,8,8,10
4793,7,7,10
4794,7,7,12
4795,9,9,14
4796,3,3,9
4797,8,9,20
4798,6,6,8
4799,9,9,13
4800,7,7,11
4801,2,1,9
4802,3,3,5
4803,4,4,14
4804,0,0,69
4805,2,1,7
4806,1,1,6
4807,8,6,13
4808,3,3,9
4809,5,5,14
4810,5,7,5
4811,7,7,13
4812,2,1,14
4813,4,4,8
4814,6,6,6
4815,7,7,8
4816,2,6,7
4817,8,4,5
4818,3,8,18
4819,0,0,12
4820,8,8,11
4821,7,7,9
4822,8,5,7
4823,9,6,12
4824,0,0,10
4825,8,7,11
4826,4,4,6
4827,4,1,7
4828,5,0,5
4829,8,8,16
4830,5,5,6
4831,6,6,11
4832,6,6,6
4833,3,3,50
4834,0,6,9
4835,9,9,23
4836,3,5,5
4837,7,1,13
4838,6,5,10
4839,8,1,32
4840,9,9,16
4841,3,1,21
4842,4,4,12
4843,9,7,13
4844,5,0,5
4845,8,8,12
4846,9,4,11
4847,1,1,13
4848,2,3,7
4849,8,1,16
4850,8,9,7
4851,6,6,9
4852,8,3,14
4853,1,1,12
4854,3,3,30
4855,7,7,15
4856,9,9,9
4857,0,5,6
4858,1,1,9
4859,1,1,7
4860,4,4,23
4861,7,1,17
4862,0,0,12
4863,8,9,10
4864,1,1,7
4865,7,7,16
4866,4,4,13
4867,5,5,12
4868,7,7,9
4869,1,1,18
4870,2,2,6
4871,1,1,8
4872,1,1,7
4873,3,1,14
4874,9,7,7
4875,6,6,32
4876,2,6,8
4877,1,1,7
4878,2,0,12
4879,8,9,6
4880,0,9,11
4881,7,7,16
4882,6,0,22
4883,6,6,6
4884,9,9,13
4885,3,3,11
4886,7,1,18
4887,0,0,16
4888,5,3,11
4889,2,3,10
4890,8,5,17
4891,0,0,7
4892,5,5,10
4893,4,9,9
4894,3,5,14
4895,8,8,43
4896,4,4,7
4897,6,6,13
4898,6,6,13
4899,2,8,6
4900,7,1,12
4901,9,9,11
4902,5,5,10
4903,1,1,10
4904,3,3,29
4905,2,3,5
4906,4,4,12
4907,3,5,12
4908,6,6,12
4909,1,1,13
4910,9,7,11
4911,4,4,25
4912,4,4,25
4913,7,7,5
4914,6,0,14
4915,5,0,9
4916,4,4,19
4917,1,1,8
4918,9,7,5
4919,9,9,17
4920,2,2,16
4921,7,1,6
4922,8,1,26
4923,0,0,8
4924,1,1,7
4925,3,3,14
4926,6,6,12
4927,1,1,8
4928,3,1,6
4929,4,6,7
4930,1,1,11
4931,1,1,9
4932,1,1,11
4933,5,9,11
4934,6,6,22
4935,0,0,12
4936,7,7,16
4937,0,0,10
4938,7,7,13
4939,2,1,14
4940,3,3,9
4941,2,6,17
4942,5,5,6
4943,2,7,5
4944,2,1,13
4945,9,9,13
4946,4,4,9
4947,9,9,15
4948,8,1,12
4949,1,1,10
4950,2,5,11
4951,1,1,10
4952,6,6,14
4953,1,1,8
4954,2,1,10
4955,7,7,7
4956,8,9,14
4957,0,0,9
4958,0,0,23
4959,0,0,11
4960,8,8,33
4961,2,1,12
4962,2,2,12
4963,9,9,8
4964,2,2,10
4965,2,2,11
4966,7,9,7
4967,9,9,13
4968,9,4,7
4969,2,1,7
4970,7,7,9
4971,5,5,11
4972,1,1,8
4973,3,3,12
4974,4,9,6
4975,9,9,10
4976,4,9,10
4977,1,1,9
4978,8,7,16
4979,5,5,12
4980,6,6,14
4981,2,3,16
4982,8,5,18
4983,3,3,13
4984,1,1,6
4985,2,3,6
4986,8,8,10
4987,4,6,9
4988,9,9,13
4989,9,7,10
4990,3,2,5
4991,7,7,10
4992,0,0,15
4993,7,7,10
4994,7,7,15
4995,2,1,10
4996,3,3,12
4997,2,3,11
4998,4,1,6
4999,0,0,19
5000,3,3,7
5001,9,9,10
5002,9,9,19
5003,8,8,34
5004,4,4,12
5005,1,1,13
5006,0,0,11
5007,6,6,26
5008,0,0,15
5009,9,4,12
5010,6,6,14
5011,8,1,12
5012,6,6,9
5013,1,1,10
5014,1,1,16
5015,9,9,15
5016,8,4,22
5017,9,9,12
5018,2,2,15
5019,3,3,11
5020,5,5,9
5021,5,5,12
5022,9,9,13
5023,4,4,14
5024,2,2,16
5025,1,1,13
5026,9,7,13
5027,4,4,8
5028,3,5,12
5029,9,9,21
5030,6,6,10
5031,0,0,22
5032,4,9,12
5033,0,0,20
5034,6,6,11
5035,0,0,33
5036,1,1,16
5037,2,2,22
5038,3,5,20
5039,4,4,11
5040,7,7,9
5041,8,1,15
5042,9,7,8
5043,0,0,23
5044,1,1,15
5045,2,2,21
5046,3,6,37
5047,4,9,10
5048,7,7,10
5049,8,8,16
5050,9,7,13
5051,0,5,20
5052,1,1,10
5053,2,2,7
5054,3,5,18
5055,4,4,10
5056,5,5,9
5057,6,6,18
5058,7,7,8
5059,8,8,11
5060,9,7,19
5061,8,1,13
5062,3,1,22
5063,4,4,8
5064,7,7,8
5065,8,1,12
5066,6,6,13
5067,3,8,15
5068,4,1,9
5069,0,0,29
5070,9,7,21
5071,7,7,15
5072,1,1,13
5073,9,7,15
5074,3,3,13
5075,8,1,8
5076,4,4,15
5077,7,7,9
5078,3,8,15
5079,0,0,18
5080,9,9,17
5081,1,1,11
5082,4,4,14
5083,5,5,9
5084,4,9,13
5085,6,6,23
5086,2,9,18
5087,0,0,17
5088,6,9,35
5089,2,2,21
5090,1,1,12
5091,1,1,11
5092,1,1,15
5093,1,1,14
5094,7,7,10
5095,2,2,34
5096,4,4,10
5097,7,7,13
5098,5,5,14
5099,2,7,36
5100,9,4,19
5101,4,9,10
5102,5,5,13
5103,8,8,26
5104,4,4,13
5105,2,2,29
5106,9,9,37
5107,7,7,11
5108,0,0,19
5109,0,0,28
5110,7,7,10
5111,5,5,16
5112,1,1,12
5113,1,1,12
5114,7,7,7
5115,6,6,14
5116,6,6,14
5117,6,6,28
5118,8,8,28
5119,2,2,12
5120,2,2,28
5121,7,9,14
5122,7,7,12
5123,4,7,20
5124,0,0,25
5125,2,7,27
5126,4,4,8
5127,2,7,13
5128,1,1,9
5129,8,1,22
5130,9,7,15
5131,6,6,20
5132,1,1,12
5133,0,0,17
5134,5,5,19
5135,9,4,12
5136,6,0,12
5137,9,7,11
5138,8,5,11
5139,0,0,21
5140,3,5,14
5141,0,0,19
5142,8,8,18
5143,3,6,19
5144,9,9,13
5145,6,6,24
5146,3,1,19
5147,0,0,18
5148,1,1,10
5149,2,2,18
5150,3,3,19
5151,4,4,9
5152,5,5,13
5153,6,6,10
5154,7,7,12
5155,0,5,15
5156,1,1,13
5157,2,3,12
5158,3,5,12
5159,4,4,15
5160,5,5,12
5161,6,6,10
5162,7,7,6
5163,8,8,9
5164,9,9,7
5165,0,0,6
5166,1,1,7
5167,2,3,12
5168,3,3,13
5169,4,9,10
5170,5,5,7
5171,6,6,10
5172,7,7,8
5173,8,8,7
5174,5,5,12
5175,4,4,11
5176,8,4,17
5177,7,7,12
5178,4,7,14
5179,7,7,14
5180,7,7,8
5181,3,3,15
5182,9,7,7
5183,8,9,11
5184,8,1,6
5185,3,3,12
5186,1,1,11
5187,5,5,8
5188,8,8,18
5189,2,1,14
5190,7,7,11
5191,4,4,7
5192,2,2,8
5193,1,1,11
5194,5,5,7
5195,4,9,13
5196,5,5,8
5197,5,5,9
5198,8,8,13
5199,6,6,9
5200,4,4,7
5201,4,4,24
5202,4,4,10
5203,1,1,6
5204,8,8,5
5205,7,7,7
5206,5,5,16
5207,5,5,10
5208,1,1,13
5209,8,4,6
5210,9,7,6
5211,1,1,12
5212,3,3,12
5213,6,6,7
5214,3,3,23
5215,3,3,6
5216,2,2,11
5217,2,1,15
5218,6,6,10
5219,9,7,9
5220,9,9,11
5221,6,6,12
5222,5,5,7
5223,5,5,14
5224,3,5,9
5225,3,3,13
5226,8,8,16
5227,1,1,15
5228,6,6,13
5229,5,5,13
5230,6,6,9
5231,8,7,18
5232,1,1,6
5233,9,7,16
5234,7,7,11
5235,6,6,8
5236,8,8,9
5237,3,3,7
5238,7,7,8
5239,4,7,21
5240,7,7,9
5241,0,0,11
5242,9,7,10
5243,0,0,6
5244,0,0,11
5245,3,3,6
5246,7,1,5
5247,9,9,13
5248,3,3,6
5249,0,0,10
5250,2,2,8
5251,0,0,6
5252,1,1,7
5253,0,0,11
5254,1,1,8
5255,0,0,9
5256,4,4,9
5257,0,0,14
5258,1,1,13
5259,0,0,12
5260,4,4,11
5261,7,7,6
5262,9,9,9
5263,6,6,13
5264,2,2,11
5265,6,6,9
5266,2,1,10
5267,2,3,8
5268,9,7,9
5269,9,7,10
5270,0,0,21
5271,1,1,14
5272,2,2,38
5273,3,5,22
5274,4,9,23
5275,5,5,17
5276,6,6,12
5277,7,7,12
5278,8,7,14
5279,9,9,20
5280,0,0,34
5281,1,1,12
5282,2,2,19
5283,3,3,25
5284,4,4,11
5285,5,5,17
5286,6,6,17
5287,7,7,13
5288,8,8,14
5289,9,9,14
5290,0,0,23
5291,1,1,14
5292,2,2,18
5293,3,3,20
5294,4,4,19
5295,5,5,23
5296,6,6,17
5297,7,7,19
5298,8,8,18
5299,9,7,20
5300,8,1,16
5301,0,0,25
5302,5,5,16
5303,6,6,14
5304,6,6,17
5305,0,0,34
5306,8,1,15
5307,0,0,18
5308,2,2,30
5309,3,3,18
5310,7,7,15
5311,9,7,17
5312,4,4,10
5313,7,7,11
5314,1,1,15
5315,9,7,26
5316,1,1,11
5317,7,7,12
5318,1,1,12
5319,4,4,14
5320,0,0,29
5321,0,0,16
5322,4,4,11
5323,1,1,10
5324,7,7,14
5325,5,5,17
5326,7,7,17
5327,1,1,14
5328,3,5,17
5329,3,5,14
5330,3,3,31
5331,1,6,8
5332,6,6,27
5333,9,9,15
5334,7,7,17
5335,4,4,6
5336,3,3,14
5337,0,0,25
5338,2,2,13
5339,5,5,16
5340,2,2,16
5341,6,6,11
5342,0,0,16
5343,8,9,13
5344,9,9,11
5345,4,4,13
5346,3,5,8
5347,5,5,16
5348,4,1,8
5349,8,9,17
5350,1,1,12
5351,5,5,12
5352,9,9,18
5353,0,0,23
5354,6,6,9
5355,4,9,10
5356,3,3,14
5357,6,6,15
5358,3,5,13
5359,3,5,12
5360,8,1,16
5361,1,1,13
5362,4,4,11
5363,7,7,13
5364,5,5,12
5365,7,7,14
5366,2,2,23
5367,2,2,13
5368,0,0,25
5369,0,0,29
5370,1,1,15
5371,7,7,14
5372,7,7,14
5373,9,9,15
5374,5,5,23
5375,9,7,22
5376,8,8,15
5377,9,9,29
5378,6,6,19
5379,8,4,20
5380,8,9,16
5381,2,2,36
5382,3,3,10
5383,6,6,19
5384,1,1,12
5385,2,2,16
5386,9,7,17
5387,8,1,12
5388,9,9,16
5389,5,5,15
5390,2,4,18
5391,6,6,9
5392,2,2,12
5393,4,4,18
5394,8,1,10
5395,4,4,9
5396,6,6,8
5397,5,5,13
5398,0,0,8
5399,1,1,11
5400,5,5,9
5401,6,6,9
5402,7,7,12
5403,8,1,23
5404,9,9,15
5405,0,0,24
5406,1,1,10
5407,2,1,18
5408,3,3,19
5409,4,4,26
5410,5,5,12
5411,6,6,17
5412,7,7,13
5413,8,1,9
5414,9,7,11
5415,0,0,18
5416,1,1,12
5417,2,2,15
5418,3,5,11
5419,4,4,12
5420,5,5,15
5421,6,6,28
5422,7,7,11
5423,8,9,13
5424,9,9,13
5425,7,7,13
5426,4,4,13
5427,2,2,9
5428,0,0,20
5429,9,7,13
5430,0,0,18
5431,1,1,14
5432,5,5,19
5433,8,1,24
5434,8,1,8
5435,0,0,15
5436,2,2,12
5437,7,7,16
5438,8,8,33
5439,4,4,16
5440,4,4,10
5441,6,6,9
5442,1,1,9
5443,0,0,17
5444,4,4,14
5445,5,5,11
5446,3,1,12
5447,9,7,11
5448,4,4,14
5449,2,2,7
5450,0,0,24
5451,5,5,14
5452,0,0,15
5453,1,1,11
5454,3,5,21
5455,2,2,15
5456,9,7,14
5457,1,6,9
5458,6,6,9
5459,0,0,23
5460,1,1,11
5461,1,1,14
5462,8,9,43
5463,0,0,26
5464,4,4,26
5465,7,7,15
5466,7,7,14
5467,6,6,18
5468,3,8,30
5469,6,6,15
5470,0,0,25
5471,7,1,11
5472,3,5,20
5473,5,5,12
5474,4,4,25
5475,2,1,23
5476,4,4,16
5477,1,1,12
5478,8,1,24
5479,3,5,11
5480,5,6,10
5481,6,6,12
5482,7,7,15
5483,0,0,14
5484,6,6,14
5485,7,7,17
5486,1,1,11
5487,2,2,12
5488,5,5,15
5489,8,8,12
5490,1,1,12
5491,9,9,15
5492,3,5,19
5493,8,8,27
5494,2,3,19
5495,8,7,24
5496,7,7,7
5497,6,6,12
5498,7,7,18
5499,1,1,11
5500,4,4,14
5501,6,6,20
5502,2,2,12
5503,9,7,15
5504,3,5,11
5505,0,0,16
5506,1,1,10
5507,2,6,8
5508,3,3,12
5509,4,4,13
5510,5,5,20
5511,6,6,12
5512,7,7,14
5513,0,0,17
5514,1,1,9
5515,2,2,11
5516,3,3,17
5517,4,4,17
5518,5,3,16
5519,0,0,15
5520,1,1,11
5521,2,2,12
5522,8,3,43
5523,9,9,12
5524,1,1,10
5525,4,6,8
5526,0,0,13
5527,9,7,11
5528,5,5,13
5529,0,0,19
5530,8,5,37
5531,0,0,28
5532,7,7,16
5533,7,7,10
5534,1,1,14
5535,1,1,10
5536,2,1,25
5537,9,7,12
5538,3,3,25
5539,6,6,29
5540,7,7,17
5541,2,3,32
5542,3,7,31
5543,8,0,19
5544,1,1,15
5545,2,2,13
5546,9,9,17
5547,8,0,25
5548,8,3,17
5549,7,7,20
5550,1,1,16
5551,7,7,17
5552,1,1,17
5553,1,1,14
5554,0,0,15
5555,3,3,30
5556,4,6,37
5557,2,2,22
5558,6,6,26
5559,4,4,18
5560,7,7,15
5561,4,9,20
5562,2,8,17
5563,7,7,17
5564,4,1,11
5565,9,7,14
5566,1,1,15
5567,0,6,16
5568,6,6,13
5569,8,5,27
5570,5,5,18
5571,5,5,16
5572,5,5,25
5573,3,5,17
5574,5,5,16
5575,9,7,19
5576,7,7,18
5577,4,4,10
5578,8,5,22
5579,5,0,16
5580,9,9,12
5581,6,6,21
5582,9,9,18
5583,3,5,21
5584,0,0,21
5585,3,5,18
5586,8,5,20
5587,9,9,15
5588,1,1,15
5589,8,1,16
5590,1,1,15
5591,6,6,21
5592,0,0,15
5593,0,6,60
5594,1,1,12
5595,2,6,13
5596,3,3,20
5597,4,9,12
5598,5,5,11
5599,6,6,9
5600,7,7,16
5601,8,4,11
5602,9,9,18
5603,0,6,8
5604,1,1,13
5605,2,2,23
5606,3,5,12
5607,4,1,6
5608,5,5,6
5609,6,6,14
5610,7,7,15
5611,8,1,10
5612,9,7,11
5613,0,6,7
5614,1,1,11
5615,2,3,23
5616,3,3,17
5617,4,1,18
5618,5,5,9
5619,6,6,10
5620,7,7,11
5621,8,1,21
5622,9,7,10
5623,3,0,22
5624,5,5,12
5625,3,5,12
5626,2,2,18
5627,9,9,14
5628,3,3,15
5629,2,2,15
5630,1,1,10
5631,4,1,5
5632,5,5,14
5633,5,8,9
5634,2,2,17
5635,3,5,19
5636,2,2,13
5637,1,1,10
5638,3,3,10
5639,9,9,5
5640,7,7,9
5641,2,2,32
5642,1,5,5
5643,2,2,15
5644,8,9,18
5645,9,7,17
5646,1,1,11
5647,8,4,19
5648,8,7,31
5649,7,7,20
5650,8,8,22
5651,1,1,16
5652,0,0,28
5653,0,6,59
5654,7,7,11
5655,7,7,12
5656,8,4,14
5657,7,7,11
5658,5,5,7
5659,0,0,24
5660,6,6,13
5661,1,1,11
5662,5,5,13
5663,7,7,10
5664,4,1,14
5665,6,6,9
5666,1,1,13
5667,2,5,17
5668,5,9,35
5669,0,0,25
5670,7,7,13
5671,9,7,19
5672,9,9,19
5673,0,0,26
5674,3,3,17
5675,8,1,23
5676,4,4,10
5677,4,1,9
5678,8,1,6
5679,1,1,10
5680,8,8,38
5681,6,6,13
5682,5,5,36
5683,9,9,10
5684,0,0,24
5685,0,0,12
5686,0,0,16
5687,3,3,12
5688,7,7,15
5689,1,1,12
5690,6,4,8
5691,4,1,6
5692,2,2,23
5693,6,6,8
5694,6,6,7
5695,0,0,35
5696,4,4,14
5697,5,5,10
5698,4,1,7
5699,1,1,11
5700,3,3,15
5701,8,9,41
5702,6,6,8
5703,3,3,16
5704,9,4,14
5705,9,9,10
5706,5,8,7
5707,9,7,13
5708,3,5,14
5709,7,7,10
5710,8,1,9
5711,5,5,20
5712,6,6,8
5713,4,9,15
5714,7,7,20
5715,6,6,7
5716,2,2,19
5717,2,3,25
5718,0,0,18
5719,9,9,15
5720,4,1,11
5721,0,0,25
5722,1,1,10
5723,2,2,9
5724,3,3,17
5725,4,4,10
5726,5,5,6
5727,6,6,10
5728,7,7,8
5729,8,1,7
5730,9,7,10
5731,0,5,8
5732,1,1,10
5733,2,2,15
5734,3,7,10
5735,5,1,6
5736,6,6,14
5737,0,0,10
5738,1,1,15
5739,2,2,12
5740,3,3,9
5741,4,9,8
5742,5,5,12
5743,6,6,9
5744,8,8,12
5745,7,1,14
5746,1,1,9
5747,3,3,9
5748,2,2,11
5749,8,6,39
5750,0,0,29
5751,7,7,16
5752,5,5,7
5753,9,9,16
5754,9,7,16
5755,6,6,12
5756,0,0,9
5757,9,7,22
5758,4,4,12
5759,1,1,8
5760,3,5,11
5761,2,2,11
5762,1,1,11
5763,2,2,14
5764,3,3,13
5765,8,8,23
5766,3,5,13
5767,2,2,12
5768,6,6,22
5769,5,0,12
5770,6,6,9
5771,8,8,8
5772,2,2,7
5773,7,7,16
5774,4,4,12
5775,8,1,10
5776,1,1,14
5777,8,8,19
5778,0,0,17
5779,5,5,12
5780,3,3,10
5781,9,7,10
5782,4,4,14
5783,1,1,15
5784,9,9,10
5785,2,2,20
5786,1,1,10
5787,9,9,18
5788,6,6,11
5789,7,7,16
5790,9,9,16
5791,0,0,36
5792,4,4,14
5793,6,6,13
5794,1,1,14
5795,7,7,18
5796,3,3,16
5797,8,8,9
5798,7,7,13
5799,2,2,14
5800,9,9,12
5801,6,0,36
5802,5,5,12
5803,8,8,8
5804,3,3,15
5805,9,9,18
5806,0,0,22
5807,5,5,10
5808,7,7,14
5809,1,1,8
5810,6,6,9
5811,1,1,13
5812,0,5,19
5813,9,9,16
5814,3,6,9
5815,3,3,9
5816,4,4,10
5817,4,4,13
5818,0,0,18
5819,6,6,7
5820,2,2,13
5821,5,5,8
5822,4,9,12
5823,2,2,10
5824,3,4,18
5825,4,4,11
5826,6,6,8
5827,0,0,10
5828,0,0,11
5829,2,2,6
5830,0,0,19
5831,1,1,13
5832,4,4,16
5833,5,5,15
5834,6,6,14
5835,7,7,25
5836,8,5,14
5837,9,4,11
5838,0,0,10
5839,1,1,12
5840,2,2,27
5841,3,6,13
5842,4,4,17
5843,5,5,8
5844,6,6,7
5845,7,7,12
5846,8,8,11
5847,0,0,17
5848,1,1,17
5849,2,2,10
5850,3,3,13
5851,4,6,20
5852,5,5,11
5853,6,6,14
5854,7,7,17
5855,8,8,30
5856,9,9,13
5857,8,8,17
5858,7,7,14
5859,1,1,11
5860,3,5,10
5861,7,7,15
5862,5,5,11
5863,2,3,19
5864,8,8,16
5865,0,0,20
5866,7,7,27
5867,5,5,15
5868,9,9,10
5869,9,9,9
5870,0,9,23
5871,9,9,9
5872,1,1,12
5873,1,1,9
5874,5,5,5
5875,8,8,23
5876,8,5,9
5877,6,6,14
5878,3,3,8
5879,2,2,12
5880,1,1,8
5881,8,8,30
5882,3,3,29
5883,2,2,13
5884,6,6,9
5885,5,5,10
5886,6,6,10
5887,7,4,21
5888,4,6,53
5889,1,1,11
5890,0,0,10
5891,5,6,10
5892,3,3,8
5893,1,1,10
5894,9,4,18
5895,2,2,13
5896,1,1,10
5897,9,9,11
5898,6,6,10
5899,0,5,12
5900,4,4,12
5901,6,6,6
5902,1,1,9
5903,7,7,10
5904,3,3,7
5905,8,5,8
5906,7,7,8
5907,2,8,16
5908,9,9,12
5909,6,6,14
5910,5,5,9
5911,8,9,12
5912,3,0,18
5913,5,0,18
5914,7,7,11
5915,1,1,9
5916,6,6,11
5917,1,1,9
5918,0,0,21
5919,9,9,28
5920,6,6,9
5921,2,1,10
5922,5,3,12
5923,4,9,10
5924,2,2,13
5925,3,5,6
5926,4,9,16
5927,4,4,8
5928,6,6,6
5929,0,0,19
5930,0,0,32
5931,2,2,9
5932,0,0,19
5933,1,1,11
5934,2,2,21
5935,3,5,18
5936,4,9,14
5937,5,5,18
5938,6,6,51
5939,7,7,9
5940,8,0,52
5941,9,9,17
5942,0,0,25
5943,1,1,15
5944,2,7,36
5945,3,3,17
5946,4,4,11
5947,5,5,29
5948,6,6,21
5949,7,9,10
5950,8,3,38
5951,9,9,13
5952,0,0,29
5953,1,1,8
5954,2,2,23
5955,3,9,37
5956,4,4,14
5957,5,3,12
5958,6,6,25
5959,7,7,11
5960,8,0,28
5961,9,9,9
5962,8,3,66
5963,6,1,17
5964,5,5,23
5965,0,0,37
5966,6,6,28
5967,8,0,17
5968,9,9,16
5969,4,4,10
5970,1,1,15
5971,9,9,16
5972,5,5,23
5973,3,0,16
5974,0,0,35
5975,4,9,6
5976,8,1,42
5977,9,9,22
5978,1,1,10
5979,4,8,7
5980,0,0,25
5981,5,3,36
5982,5,5,21
5983,2,2,29
5984,1,1,7
5985,5,3,25
5986,4,4,9
5987,0,0,42
5988,7,7,10
5989,6,6,11
5990,0,0,43
5991,1,1,8
5992,7,9,7
5993,0,0,16
5994,6,6,16
5995,8,8,46
5996,9,9,23
5997,5,0,13
5998,1,1,11
5999,7,7,8
6000,9,9,14
6001,8,5,18
6002,6,1,12
6003,0,0,35
6004,8,9,25
6005,1,1,5
6006,7,7,10
6007,7,7,9
6008,1,1,9
6009,3,3,11
6010,2,6,13
6011,3,5,16
6012,1,1,10
6013,4,4,11
6014,2,2,8
6015,0,0,19
6016,0,0,30
6017,7,7,11
6018,8,9,26
6019,4,4,11
6020,6,6,8
6021,4,9,12
6022,9,9,11
6023,3,5,10
6024,8,9,13
6025,4,4,11
6026,7,1,9
6027,2,2,19
6028,5,5,23
6029,6,6,9
6030,3,3,22
6031,6,6,20
6032,9,9,9
6033,6,1,11
6034,3,5,24
6035,2,6,16
6036,2,2,24
6037,4,9,6
6038,6,6,10
6039,9,9,11
6040,0,0,17
6041,2,1,12
6042,5,3,28
6043,5,5,32
6044,1,1,9
6045,3,8,11
6046,3,3,20
6047,9,9,11
6048,7,7,15
6049,8,8,28
6050,7,7,8
6051,2,1,11
6052,2,2,8
6053,5,3,15
6054,7,7,9
6055,9,9,16
6056,8,3,27
6057,2,2,17
6058,1,1,7
6059,3,7,20
6060,1,1,11
6061,3,3,9
6062,0,0,25
6063,1,1,17
6064,2,2,41
6065,3,9,79
6066,4,4,24
6067,5,5,24
6068,6,6,29
6069,7,7,19
6070,8,6,45
6071,9,5,18
6072,0,6,32
6073,1,1,18
6074,2,3,34
6075,3,5,61
6076,4,4,20
6077,5,5,41
6078,6,6,24
6079,7,7,22
6080,8,4,85
6081,9,5,31
6082,0,0,42
6083,1,1,20
6084,2,2,61
6085,3,3,62
6086,4,4,24
6087,5,5,16
6088,6,6,34
6089,7,7,20
6090,8,0,38
6091,9,5,43
6092,1,1,16
6093,2,1,59
6094,6,6,28
6095,5,5,15
6096,3,5,23
6097,0,0,23
6098,7,7,22
6099,0,0,33
6100,4,4,19
6101,1,1,15
6102,4,4,24
6103,3,3,37
6104,6,6,39
6105,7,7,22
6106,2,2,27
6107,3,5,72
6108,1,1,14
6109,2,1,11
6110,1,1,19
6111,2,2,47
6112,9,9,52
6113,6,6,47
6114,0,0,49
6115,1,1,25
6116,3,5,23
6117,0,0,32
6118,2,2,41
6119,7,7,25
6120,5,5,22
6121,7,7,23
6122,6,6,18
6123,2,2,22
6124,9,9,43
6125,1,1,15
6126,9,3,23
6127,0,0,22
6128,6,6,22
6129,0,0,19
6130,6,6,37
6131,0,0,31
6132,2,1,34
6133,0,0,33
6134,6,6,30
6135,1,1,16
6136,5,5,12
6137,8,8,98
6138,4,4,16
6139,3,3,42
6140,0,0,29
6141,1,1,14
6142,5,5,14
6143,4,4,19
6144,4,4,14
6145,8,5,19
6146,5,9,39
6147,7,7,18
6148,5,5,24
6149,7,7,26
6150,8,8,97
6151,3,5,18
6152,4,9,28
6153,8,3,40
6154,8,0,81
6155,5,5,27
6156,2,2,17
6157,9,9,56
6158,7,7,18
6159,1,1,17
6160,3,8,31
6161,8,8,60
6162,1,1,18
6163,0,0,37
6164,7,7,28
6165,5,5,20
6166,9,5,27
6167,6,6,39
6168,9,7,38
6169,4,4,16
6170,7,7,17
6171,7,7,15
6172,9,0,46
6173,9,0,30
6174,3,3,48
6175,4,4,18
6176,4,4,23
6177,3,5,42
6178,8,0,46
6179,6,6,29
6180,2,2,24
6181,0,0,31
6182,1,1,16
6183,2,2,28
6184,3,8,29
6185,4,4,19
6186,5,5,18
6187,6,6,15
6188,7,7,16
6189,8,1,23
6190,9,9,19
6191,0,0,17
6192,1,1,13
6193,2,2,21
6194,3,5,14
6195,4,4,15
6196,5,5,20
6197,6,6,18
6198,7,7,18
6199,8,8,27
6200,9,9,11
6201,0,0,19
6202,1,1,12
6203,2,2,20
6204,3,5,9
6205,4,4,11
6206,5,5,24
6207,6,6,14
6208,7,7,15
6209,8,8,13
6210,9,7,15
6211,0,0,20
6212,8,1,29
6213,3,3,16
6214,9,7,12
6215,5,5,11
6216,5,5,14
6217,2,2,18
6218,6,6,12
6219,8,1,13
6220,4,9,12
6221,9,9,26
6222,1,1,13
6223,7,7,12
6224,1,1,10
6225,2,2,13
6226,3,3,19
6227,5,5,14
6228,9,4,29
6229,6,6,19
6230,9,9,22
6231,1,1,14
6232,1,1,15
6233,1,1,9
6234,2,2,16
6235,9,7,15
6236,5,5,10
6237,6,6,11
6238,8,3,25
6239,1,1,12
6240,2,2,16
6241,0,0,21
6242,7,7,12
6243,7,7,11
6244,5,5,11
6245,8,8,13
6246,2,2,20
6247,9,9,23
6248,8,8,18
6249,9,7,17
6250,0,0,26
6251,4,4,10
6252,6,6,11
6253,7,7,20
6254,1,1,13
6255,3,3,18
6256,4,4,14
6257,5,5,17
6258,6,6,12
6259,0,0,18
6260,3,3,24
6261,6,6,15
6262,8,8,37
6263,7,7,14
6264,0,0,19
6265,4,4,10
6266,2,2,19
6267,7,7,11
6268,4,9,11
6269,7,7,15
6270,5,5,15
6271,4,9,14
6272,3,5,26
6273,4,4,8
6274,2,2,14
6275,8,8,12
6276,1,1,11
6277,5,5,18
6278,1,1,11
6279,2,2,10
6280,0,0,15
6281,2,2,20
6282,5,5,15
6283,6,6,21
6284,4,4,6
6285,3,3,20
6286,0,0,21
6287,0,0,29
6288,0,0,20
6289,3,5,24
6290,3,3,27
6291,5,5,17
6292,7,7,15
6293,0,0,23
6294,6,6,9
6295,4,9,9
6296,8,5,20
6297,8,1,27
6298,6,6,15
6299,3,3,18
6300,4,9,11
6301,6,6,18
6302,9,7,18
6303,9,7,19
6304,8,1,23
6305,2,2,13
6306,7,7,15
6307,7,7,19
6308,1,1,16
6309,0,0,20
6310,1,1,17
6311,2,2,36
6312,3,9,21
6313,4,4,14
6314,5,5,26
6315,6,6,19
6316,7,7,12
6317,8,8,12
6318,9,4,27
6319,0,0,23
6320,1,1,15
6321,2,2,12
6322,3,6,9
6323,4,4,14
6324,5,5,15
6325,6,6,11
