index,label,predicted,spikes
4772,4,9,9
4773,7,7,12
4774,1,1,8
4775,2,1,16
4776,0,0,30
4777,8,1,12
4778,1,1,7
4779,6,6,11
4780,0,0,9
4781,7,7,7
4782,3,3,6
4783,4,4,11
4784,7,7,14
4785,3,9,50
4786,9,9,9
4787,6,6,16
4788,0,0,8
4789,8,8,14
4790,6,1,8
4791,4,4,10
4792,8,8,13
4793,7,7,6
4794,7,7,11
4795,9,9,8
4796,3,3,9
4797,8,8,17
4798,6,1,10
4799,9,4,5
4800,7,7,10
4801,2,2,5
4802,3,3,10
4803,4,9,16
4804,0,0,73
4805,2,1,7
4806,1,1,6
4807,8,3,7
4808,3,3,8
4809,5,5,13
4810,5,5,7
4811,7,7,11
4812,2,1,15
4813,4,4,7
4814,6,6,10
4815,7,7,7
4816,2,6,9
4817,8,8,8
4818,3,3,18
4819,0,0,14
4820,8,8,21
4821,7,7,7
4822,8,8,6
4823,9,6,6
4824,0,0,15
4825,8,8,8
4826,4,4,10
4827,4,9,11
4828,5,3,14
4829,8,3,16
4830,5,5,13
4831,6,6,12
4832,6,1,11
4833,3,3,28
4834,0,0,13
4835,9,9,18
4836,3,3,12
4837,7,2,10
4838,6,6,14
4839,8,8,43
4840,9,9,11
4841,3,1,12
4842,4,4,13
4843,9,7,13
4844,5,3,7
4845,8,8,12
4846,9,4,10
4847,1,1,5
4848,2,2,15
4849,8,1,25
4850,8,8,18
4851,6,6,15
4852,8,6,10
4853,1,1,15
4854,3,3,35
4855,7,7,13
4856,9,9,7
4857,0,3,9
4858,1,1,9
4859,1,1,5
4860,4,9,25
4861,7,1,14
4862,0,0,12
4863,8,7,14
4864,1,1,6
4865,7,7,18
4866,4,9,10
4867,5,5,18
4868,7,7,8
4869,1,1,13
4870,2,2,13
4871,1,1,7
4872,1,1,8
4873,3,3,11
4874,9,9,11
4875,6,6,47
4876,2,4,9
4877,1,1,12
4878,2,2,12
4879,8,6,7
4880,0,5,12
4881,7,7,11
4882,6,1,15
4883,6,6,7
4884,9,9,12
4885,3,9,8
4886,7,1,18
4887,0,3,16
4888,5,3,5
4889,2,2,12
4890,8,2,25
4891,0,0,8
4892,5,5,9
4893,4,9,8
4894,3,3,16
4895,8,8,42
4896,4,4,6
4897,6,6,12
4898,6,1,12
4899,2,2,7
4900,7,7,9
4901,9,7,8
4902,5,7,10
4903,1,1,11
4904,3,3,24
4905,2,2,6
4906,4,4,11
4907,3,3,6
4908,6,6,12
4909,1,1,12
4910,9,9,13
4911,4,7,14
4912,4,9,17
4913,7,7,6
4914,6,6,10
4915,5,5,15
4916,4,9,10
4917,1,1,10
4918,9,7,5
4919,9,6,17
4920,2,2,17
4921,7,7,9
4922,8,1,15
4923,0,0,10
4924,1,1,9
4925,3,3,15
4926,6,6,8
4927,1,1,7
4928,3,1,6
4929,4,6,6
4930,1,1,6
4931,1,1,9
4932,1,1,5
4933,5,5,21
4934,6,6,25
4935,0,0,10
4936,7,7,10
4937,0,0,11
4938,7,7,13
4939,2,1,12
4940,3,3,10
4941,2,2,26
4942,5,3,12
4943,2,1,11
4944,2,2,32
4945,9,9,9
4946,4,9,8
4947,9,9,11
4948,8,1,10
4949,1,1,9
4950,2,5,13
4951,1,1,11
4952,6,6,9
4953,1,1,8
4954,2,8,42
4955,7,7,8
4956,8,9,13
4957,0,0,13
4958,0,0,22
4959,0,6,10
4960,8,8,58
4961,2,2,12
4962,2,2,9
4963,9,7,7
4964,2,1,13
4965,2,2,15
4966,7,1,5
4967,9,4,6
4968,9,9,11
4969,2,1,6
4970,7,7,11
4971,5,6,12
4972,1,1,11
4973,3,3,26
4974,4,4,10
4975,9,9,15
4976,4,4,5
4977,1,1,7
4978,8,7,19
4979,5,3,11
4980,6,6,8
4981,2,2,17
4982,8,8,16
4983,3,3,11
4984,1,1,9
4985,2,1,6
4986,8,6,7
4987,4,4,11
4988,9,9,8
4989,9,9,12
4990,3,9,8
4991,7,7,11
4992,0,0,16
4993,7,7,10
4994,7,7,12
4995,2,1,11
4996,3,3,12
4997,2,2,11
4998,4,9,9
4999,0,0,20
5000,3,3,8
5001,9,9,13
5002,9,9,26
5003,8,8,28
5004,4,4,14
5005,1,1,10
5006,0,0,15
5007,6,6,17
5008,0,0,18
5009,9,9,16
5010,6,6,14
5011,8,1,16
5012,6,6,11
5013,1,1,9
5014,1,1,8
5015,9,9,13
5016,8,8,33
5017,9,9,10
5018,2,2,16
5019,3,3,29
5020,5,5,19
5021,5,5,17
5022,9,9,14
5023,4,4,24
5024,2,2,14
5025,1,1,10
5026,9,9,16
5027,4,4,10
5028,3,3,13
5029,9,9,19
5030,6,6,10
5031,0,0,31
5032,4,7,12
5033,0,0,35
5034,6,6,21
5035,0,0,21
5036,1,1,10
5037,2,2,19
5038,3,2,28
5039,4,9,20
5040,7,7,9
5041,8,1,18
5042,9,7,5
5043,0,0,17
5044,1,1,11
5045,2,2,19
5046,3,6,46
5047,4,7,11
5048,7,7,7
5049,8,8,30
5050,9,9,7
5051,0,0,12
5052,1,1,18
5053,2,2,10
5054,3,5,42
5055,4,4,15
5056,5,6,9
5057,6,6,23
5058,7,7,6
5059,8,8,16
5060,9,9,16
5061,8,8,35
5062,3,9,13
5063,4,1,5
5064,7,7,7
5065,8,1,15
5066,6,1,9
5067,3,2,15
5068,4,1,6
5069,0,0,17
5070,9,9,26
5071,7,7,20
5072,1,1,11
5073,9,9,27
5074,3,7,11
5075,8,7,10
5076,4,7,12
5077,7,7,8
5078,3,2,9
5079,0,0,15
5080,9,4,9
5081,1,1,8
5082,4,4,19
5083,5,1,12
5084,4,7,10
5085,6,6,33
5086,2,9,37
5087,0,0,41
5088,6,6,33
5089,2,2,24
5090,1,1,14
5091,1,1,17
5092,1,1,12
5093,1,1,13
5094,7,7,10
5095,2,2,31
5096,4,4,9
5097,7,7,20
5098,5,1,10
5099,2,2,57
5100,9,9,11
5101,4,7,10
5102,5,5,11
5103,8,7,25
5104,4,7,14
5105,2,2,27
5106,9,9,20
5107,7,7,9
5108,0,0,12
5109,0,0,20
5110,7,7,9
5111,5,5,13
5112,1,1,13
5113,1,1,8
5114,7,7,16
5115,6,6,19
5116,6,6,11
5117,6,6,19
5118,8,5,15
5119,2,2,17
5120,2,2,22
5121,7,7,8
5122,7,7,13
5123,4,4,11
5124,0,0,26
5125,2,2,13
5126,4,4,8
5127,2,2,11
5128,1,1,7
5129,8,8,30
5130,9,7,9
5131,6,6,14
5132,1,1,11
5133,0,0,31
5134,5,0,15
5135,9,9,16
5136,6,0,35
5137,9,7,13
5138,8,5,21
5139,0,0,25
5140,3,2,22
5141,0,0,42
5142,8,8,17
5143,3,2,56
5144,9,7,10
5145,6,6,11
5146,3,7,18
5147,0,0,22
5148,1,1,11
5149,2,2,21
5150,3,3,20
5151,4,9,8
5152,5,5,18
5153,6,6,10
5154,7,7,6
5155,0,8,10
5156,1,1,9
5157,2,2,21
5158,3,3,10
5159,4,9,25
5160,5,5,11
5161,6,6,9
5162,7,7,6
5163,8,8,13
5164,9,7,12
5165,0,0,9
5166,1,1,8
5167,2,2,10
5168,3,3,25
5169,4,9,7
5170,5,6,11
5171,6,6,8
5172,7,7,5
5173,8,6,7
5174,5,5,8
5175,4,9,12
5176,8,7,14
5177,7,7,10
5178,4,9,9
5179,7,7,14
5180,7,7,11
5181,3,3,12
5182,9,7,11
5183,8,8,12
5184,8,8,7
5185,3,3,11
5186,1,1,8
5187,5,5,11
5188,8,8,16
5189,2,2,16
5190,7,7,5
5191,4,4,7
5192,2,2,10
5193,1,1,14
5194,5,5,7
5195,4,4,10
5196,5,5,11
5197,5,5,16
5198,8,7,26
5199,6,6,11
5200,4,9,9
5201,4,4,10
5202,4,4,13
5203,1,1,8
5204,8,8,20
5205,7,7,9
5206,5,5,13
5207,5,5,24
5208,1,1,10
5209,8,6,7
5210,9,7,6
5211,1,1,8
5212,3,8,27
5213,6,6,12
5214,3,3,27
5215,3,3,11
5216,2,2,18
5217,2,2,8
5218,6,6,6
5219,9,9,7
5220,9,9,9
5221,6,6,9
5222,5,5,8
5223,5,5,6
5224,3,3,8
5225,3,6,13
5226,8,8,19
5227,1,1,15
5228,6,6,13
5229,5,1,11
5230,6,6,7
5231,8,7,7
5232,1,1,9
5233,9,9,12
5234,7,7,10
5235,6,6,9
5236,8,8,12
5237,3,8,11
5238,7,7,5
5239,4,9,8
5240,7,7,14
5241,0,0,11
5242,9,7,8
5243,0,0,7
5244,0,0,8
5245,3,1,5
5246,7,2,14
5247,9,7,10
5248,3,5,7
5249,0,0,12
5250,2,2,8
5251,0,0,6
5252,1,1,5
5253,0,0,22
5254,1,1,16
5255,0,0,16
5256,4,4,11
5257,0,0,18
5258,1,1,13
5259,0,0,12
5260,4,4,7
5261,7,7,16
5262,9,7,7
5263,6,6,14
5264,2,2,8
5265,6,6,7
5266,2,2,12
5267,2,2,17
5268,9,7,9
5269,9,7,11
5270,0,0,59
5271,1,1,14
5272,2,2,23
5273,3,3,26
5274,4,9,15
5275,5,5,25
5276,6,6,16
5277,7,7,14
5278,8,7,15
5279,9,7,18
5280,0,0,46
5281,1,1,12
5282,2,2,20
5283,3,3,24
5284,4,4,17
5285,5,5,17
5286,6,6,17
5287,7,7,14
5288,8,7,10
5289,9,9,15
5290,0,0,19
5291,1,1,10
5292,2,2,17
5293,3,3,25
5294,4,4,13
5295,5,5,22
5296,6,6,18
5297,7,7,14
5298,8,8,14
5299,9,7,23
5300,8,1,15
5301,0,6,36
5302,5,5,25
5303,6,6,15
5304,6,1,16
5305,0,0,24
5306,8,7,14
5307,0,0,37
5308,2,0,18
5309,3,3,21
5310,7,7,13
5311,9,7,14
5312,4,4,11
5313,7,7,15
5314,1,1,14
5315,9,7,16
5316,1,1,13
5317,7,7,10
5318,1,1,12
5319,4,4,15
5320,0,0,32
5321,0,0,17
5322,4,7,8
5323,1,1,11
5324,7,7,9
5325,5,5,18
5326,7,7,15
5327,1,1,14
5328,3,3,42
5329,3,3,21
5330,3,3,10
5331,1,1,10
5332,6,6,16
5333,9,6,16
5334,7,7,14
5335,4,4,7
5336,3,3,12
5337,0,0,14
5338,2,2,15
5339,5,5,15
5340,2,2,19
5341,6,6,13
5342,0,0,12
5343,8,1,11
5344,9,7,15
5345,4,9,13
5346,3,3,12
5347,5,5,27
5348,4,9,19
5349,8,7,19
5350,1,1,9
5351,5,5,20
5352,9,9,20
5353,0,0,22
5354,6,6,16
5355,4,4,11
5356,3,3,14
5357,6,6,13
5358,3,3,10
5359,3,3,25
5360,8,1,24
5361,1,1,17
5362,4,9,10
5363,7,7,20
5364,5,5,19
5365,7,7,10
5366,2,2,18
5367,2,2,14
5368,0,0,14
5369,0,0,46
5370,1,1,10
5371,7,7,16
5372,7,7,10
5373,9,4,15
5374,5,7,19
5375,9,7,17
5376,8,8,18
5377,9,4,15
5378,6,6,21
5379,8,8,16
5380,8,9,21
5381,2,2,23
5382,3,3,16
5383,6,6,17
5384,1,1,12
5385,2,2,12
5386,9,7,14
5387,8,1,12
5388,9,9,14
5389,5,5,14
5390,2,2,10
5391,6,6,8
5392,2,2,12
5393,4,4,9
5394,8,1,12
5395,4,4,14
5396,6,1,10
5397,5,5,13
5398,0,0,7
5399,1,1,12
5400,5,5,12
5401,6,3,16
5402,7,7,13
5403,8,8,19
5404,9,9,9
5405,0,0,25
5406,1,1,11
5407,2,2,13
5408,3,3,17
5409,4,4,17
5410,5,5,21
5411,6,6,18
5412,7,7,13
5413,8,8,10
5414,9,7,12
5415,0,0,14
5416,1,1,8
5417,2,2,12
5418,3,3,15
5419,4,4,11
5420,5,0,14
5421,6,6,27
5422,7,7,11
5423,8,8,22
5424,9,7,10
5425,7,7,11
5426,4,4,13
5427,2,2,12
5428,0,0,18
5429,9,7,10
5430,0,0,19
5431,1,1,6
5432,5,5,16
5433,8,1,27
5434,8,3,11
5435,0,6,34
5436,2,2,17
5437,7,7,11
5438,8,8,25
5439,4,4,11
5440,4,9,12
5441,6,4,7
5442,1,1,11
5443,0,0,17
5444,4,4,13
5445,5,5,13
5446,3,3,10
5447,9,7,17
5448,4,9,17
5449,2,2,8
5450,0,0,9
5451,5,5,12
5452,0,0,15
5453,1,1,7
5454,3,3,23
5455,2,2,25
5456,9,9,14
5457,1,1,7
5458,6,6,11
5459,0,0,17
5460,1,1,9
5461,1,1,11
5462,8,1,30
5463,0,0,22
5464,4,4,19
5465,7,7,17
5466,7,7,9
5467,6,6,27
5468,3,1,15
5469,6,6,15
5470,0,0,17
5471,7,7,8
5472,3,3,69
5473,5,5,21
5474,4,9,20
5475,2,2,21
5476,4,4,14
5477,1,1,9
5478,8,8,16
5479,3,3,14
5480,5,5,7
5481,6,6,8
5482,7,7,10
5483,0,0,12
5484,6,6,13
5485,7,7,11
5486,1,1,12
5487,2,2,12
5488,5,5,29
5489,8,8,19
5490,1,1,14
5491,9,9,18
5492,3,3,46
5493,8,7,38
5494,2,2,20
5495,8,8,16
5496,7,7,10
5497,6,6,16
5498,7,7,9
5499,1,1,10
5500,4,4,12
5501,6,6,11
5502,2,2,12
5503,9,7,15
5504,3,2,15
5505,0,3,10
5506,1,1,10
5507,2,1,15
5508,3,3,14
5509,4,9,11
5510,5,3,20
5511,6,6,10
5512,7,7,16
5513,0,0,20
5514,1,1,10
5515,2,1,14
5516,3,3,15
5517,4,4,11
5518,5,5,11
5519,0,6,20
5520,1,1,10
5521,2,1,14
5522,8,3,27
5523,9,7,11
5524,1,1,8
5525,4,7,9
5526,0,3,14
5527,9,9,17
5528,5,3,15
5529,0,9,44
5530,8,3,33
5531,0,0,16
5532,7,7,15
5533,7,7,10
5534,1,1,13
5535,1,1,13
5536,2,2,11
5537,9,9,10
5538,3,3,28
5539,6,2,14
5540,7,7,11
5541,2,2,29
5542,3,3,37
5543,8,8,45
5544,1,1,16
5545,2,2,22
5546,9,7,12
5547,8,3,50
5548,8,3,39
5549,7,7,12
5550,1,1,10
5551,7,7,11
5552,1,1,14
5553,1,1,15
5554,0,0,33
5555,3,3,44
5556,4,7,23
5557,2,2,24
5558,6,6,23
5559,4,4,19
5560,7,7,16
5561,4,9,18
5562,2,8,31
5563,7,7,16
5564,4,7,10
5565,9,9,15
5566,1,1,14
5567,0,9,38
5568,6,6,14
5569,8,5,34
5570,5,5,18
5571,5,5,14
5572,5,5,19
5573,3,3,29
5574,5,5,17
5575,9,9,21
5576,7,7,21
5577,4,7,15
5578,8,6,31
5579,5,5,28
5580,9,9,13
5581,6,6,24
5582,9,4,16
5583,3,3,22
5584,0,0,18
5585,3,3,35
5586,8,5,52
5587,9,9,14
5588,1,1,15
5589,8,8,24
5590,1,1,17
5591,6,6,17
5592,0,0,18
5593,0,0,32
5594,1,1,13
5595,2,2,18
5596,3,3,15
5597,4,9,8
5598,5,5,12
5599,6,6,14
5600,7,7,15
5601,8,8,7
5602,9,7,13
5603,0,6,10
5604,1,1,12
5605,2,2,31
5606,3,3,17
5607,4,4,9
5608,5,1,8
5609,6,6,15
5610,7,7,13
5611,8,1,12
5612,9,9,10
5613,0,6,11
5614,1,1,14
5615,2,2,21
5616,3,3,14
5617,4,7,11
5618,5,5,8
5619,6,4,16
5620,7,4,9
5621,8,8,22
5622,9,7,11
5623,3,3,32
5624,5,5,15
5625,3,3,16
5626,2,2,20
5627,9,9,10
5628,3,3,16
5629,2,2,15
5630,1,1,10
5631,4,9,8
5632,5,5,21
5633,5,5,9
5634,2,6,38
5635,3,3,56
5636,2,2,13
5637,1,1,11
5638,3,3,14
5639,9,6,7
5640,7,7,12
5641,2,2,14
5642,1,1,7
5643,2,2,23
5644,8,1,29
5645,9,7,13
5646,1,1,13
5647,8,9,21
5648,8,8,34
5649,7,7,17
5650,8,8,21
5651,1,1,11
5652,0,0,26
5653,0,0,22
5654,7,7,12
5655,7,7,13
5656,8,8,20
5657,7,7,11
5658,5,5,6
5659,0,0,13
5660,6,6,12
5661,1,1,12
5662,5,5,14
5663,7,7,13
5664,4,4,14
5665,6,6,15
5666,1,1,14
5667,2,2,15
5668,5,5,18
5669,0,0,23
5670,7,7,11
5671,9,7,22
5672,9,9,16
5673,0,0,18
5674,3,3,13
5675,8,9,23
5676,4,9,12
5677,4,1,12
5678,8,1,8
5679,1,1,6
5680,8,3,19
5681,6,6,13
5682,5,5,54
5683,9,3,7
5684,0,0,16
5685,0,0,15
5686,0,0,29
5687,3,3,17
5688,7,7,13
5689,1,1,11
5690,6,9,14
5691,4,1,7
5692,2,2,20
5693,6,6,10
5694,6,6,8
5695,0,0,33
5696,4,4,5
5697,5,5,11
5698,4,1,9
5699,1,1,14
5700,3,3,11
5701,8,8,18
5702,6,6,8
5703,3,3,23
5704,9,4,11
5705,9,9,8
5706,5,1,5
5707,9,9,16
5708,3,3,19
5709,7,7,15
5710,8,1,24
5711,5,5,39
5712,6,6,8
5713,4,9,15
5714,7,7,11
5715,6,6,9
5716,2,2,22
5717,2,2,35
5718,0,0,16
5719,9,6,8
5720,4,9,14
5721,0,0,17
5722,1,1,12
5723,2,2,11
5724,3,3,13
5725,4,4,9
5726,5,3,12
5727,6,6,6
5728,7,7,12
5729,8,1,8
5730,9,9,7
5731,0,0,15
5732,1,1,11
5733,2,2,15
5734,3,7,7
5735,5,6,9
5736,6,4,8
5737,0,5,10
5738,1,1,14
5739,2,2,13
5740,3,3,12
5741,4,9,11
5742,5,5,10
5743,6,6,9
5744,8,8,10
5745,7,1,10
5746,1,1,15
5747,3,3,15
5748,2,2,16
5749,8,1,13
5750,0,0,16
5751,7,7,13
5752,5,7,9
5753,9,9,13
5754,9,9,11
5755,6,6,13
5756,0,0,13
5757,9,7,30
5758,4,7,15
5759,1,1,5
5760,3,3,11
5761,2,2,13
5762,1,1,10
5763,2,2,12
5764,3,3,25
5765,8,8,36
5766,3,3,12
5767,2,2,16
5768,6,6,15
5769,5,6,8
5770,6,6,10
5771,8,8,12
5772,2,2,9
5773,7,7,14
5774,4,9,11
5775,8,8,10
5776,1,1,8
5777,8,8,25
5778,0,0,10
5779,5,5,13
5780,3,2,12
5781,9,7,10
5782,4,4,7
5783,1,1,14
5784,9,4,12
5785,2,2,15
5786,1,1,10
5787,9,9,9
5788,6,6,14
5789,7,7,13
5790,9,9,21
5791,0,0,21
5792,4,4,13
5793,6,6,12
5794,1,1,9
5795,7,7,12
5796,3,3,13
5797,8,8,19
5798,7,7,8
5799,2,2,15
5800,9,4,14
5801,6,6,16
5802,5,3,9
5803,8,6,10
5804,3,3,16
5805,9,7,12
5806,0,0,18
5807,5,5,14
5808,7,7,9
5809,1,1,5
5810,6,6,8
5811,1,1,15
5812,0,0,38
5813,9,7,22
5814,3,3,9
5815,3,3,19
5816,4,4,14
5817,4,4,24
5818,0,0,18
5819,6,6,6
5820,2,2,12
5821,5,5,11
5822,4,4,13
5823,2,2,21
5824,3,6,7
5825,4,4,8
5826,6,4,8
5827,0,0,15
5828,0,3,8
5829,2,2,10
5830,0,0,15
5831,1,1,16
5832,4,4,14
5833,5,5,10
5834,6,6,16
5835,7,9,11
5836,8,3,27
5837,9,9,10
5838,0,0,17
5839,1,1,12
5840,2,2,25
5841,3,0,15
5842,4,4,8
5843,5,6,11
5844,6,6,11
5845,7,9,11
5846,8,8,26
5847,0,0,22
5848,1,1,11
5849,2,2,23
5850,3,3,12
5851,4,7,17
5852,5,5,23
5853,6,1,16
5854,7,7,17
5855,8,7,17
5856,9,4,7
5857,8,8,35
5858,7,7,15
5859,1,1,9
5860,3,3,13
5861,7,7,11
5862,5,3,11
5863,2,2,22
5864,8,8,20
5865,0,0,25
5866,7,9,20
5867,5,3,34
5868,9,9,10
5869,9,6,9
5870,0,0,25
5871,9,9,15
5872,1,1,13
5873,1,1,9
5874,5,3,8
5875,8,8,13
5876,8,8,8
5877,6,6,11
5878,3,3,7
5879,2,2,14
5880,1,1,10
5881,8,8,10
5882,3,3,22
5883,2,2,25
5884,6,6,10
5885,5,3,8
5886,6,1,13
5887,7,3,14
5888,4,6,20
5889,1,1,9
5890,0,6,20
5891,5,2,8
5892,3,2,18
5893,1,1,10
5894,9,4,15
5895,2,1,21
5896,1,1,9
5897,9,9,12
5898,6,6,16
5899,0,0,12
5900,4,9,11
5901,6,6,9
5902,1,1,8
5903,7,7,10
5904,3,3,8
5905,8,8,19
5906,7,9,10
5907,2,2,9
5908,9,9,11
5909,6,6,10
5910,5,3,11
5911,8,8,10
5912,3,3,12
5913,5,6,8
5914,7,7,12
5915,1,1,9
5916,6,6,6
5917,1,1,10
5918,0,0,18
5919,9,9,13
5920,6,1,11
5921,2,2,13
5922,5,3,10
5923,4,9,11
5924,2,2,11
5925,3,3,15
5926,4,9,14
5927,4,4,10
5928,6,6,10
5929,0,6,15
5930,0,0,17
5931,2,2,13
5932,0,0,27
5933,1,1,12
5934,2,2,19
5935,3,3,23
5936,4,6,15
5937,5,3,48
5938,6,4,47
5939,7,7,8
5940,8,3,52
5941,9,4,11
5942,0,0,41
5943,1,1,18
5944,2,2,17
5945,3,3,18
5946,4,9,8
5947,5,3,19
5948,6,6,25
5949,7,7,10
5950,8,1,29
5951,9,7,13
5952,0,0,30
5953,1,1,9
5954,2,2,19
5955,3,9,23
5956,4,9,9
5957,5,8,21
5958,6,6,20
5959,7,7,11
5960,8,9,49
5961,9,7,9
5962,8,8,23
5963,6,6,20
5964,5,3,26
5965,0,6,18
5966,6,6,20
5967,8,8,33
5968,9,4,11
5969,4,4,9
5970,1,1,6
5971,9,9,11
5972,5,3,19
5973,3,3,20
5974,0,6,21
5975,4,9,5
5976,8,3,36
5977,9,4,17
5978,1,1,9
5979,4,4,8
5980,0,6,22
5981,5,3,20
5982,5,3,30
5983,2,2,21
5984,1,1,9
5985,5,3,30
5986,4,9,8
5987,0,3,31
5988,7,7,8
5989,6,6,14
5990,0,0,26
5991,1,1,11
5992,7,7,7
5993,0,0,22
5994,6,6,15
5995,8,8,48
5996,9,9,17
5997,5,3,22
5998,1,1,6
5999,7,7,10
6000,9,9,7
6001,8,1,36
6002,6,6,16
6003,0,0,24
6004,8,3,29
6005,1,1,11
6006,7,7,6
6007,7,7,9
6008,1,1,12
6009,3,3,15
6010,2,2,8
6011,3,3,15
6012,1,1,12
6013,4,9,10
6014,2,2,10
6015,0,3,17
6016,0,0,34
6017,7,7,10
6018,8,8,34
6019,4,9,11
6020,6,6,9
6021,4,9,6
6022,9,9,8
6023,3,3,14
6024,8,1,19
6025,4,4,11
6026,7,7,9
6027,2,7,11
6028,5,5,24
6029,6,6,15
6030,3,3,14
6031,6,6,34
6032,9,3,9
6033,6,6,15
6034,3,3,15
6035,2,6,13
6036,2,2,17
6037,4,3,12
6038,6,6,10
6039,9,7,8
6040,0,3,13
6041,2,2,10
6042,5,3,20
6043,5,3,43
6044,1,1,13
6045,3,3,11
6046,3,3,15
6047,9,3,9
6048,7,7,7
6049,8,6,22
6050,7,7,7
6051,2,2,10
6052,2,1,12
6053,5,5,26
6054,7,7,11
6055,9,9,12
6056,8,3,17
6057,2,2,16
6058,1,1,9
6059,3,3,11
6060,1,1,10
6061,3,3,9
6062,0,0,38
6063,1,1,21
6064,2,2,36
6065,3,7,73
6066,4,4,16
6067,5,5,55
6068,6,6,16
6069,7,7,19
6070,8,6,41
6071,9,5,20
6072,0,0,29
6073,1,1,18
6074,2,2,40
6075,3,3,54
6076,4,4,15
6077,5,5,38
6078,6,6,17
6079,7,7,21
6080,8,5,49
6081,9,5,78
6082,0,0,24
6083,1,1,21
6084,2,2,78
6085,3,3,69
6086,4,4,15
6087,5,5,19
6088,6,6,28
6089,7,7,22
6090,8,5,53
6091,9,5,93
6092,1,1,14
6093,2,2,40
6094,6,6,39
6095,5,5,14
6096,3,5,57
6097,0,0,19
6098,7,7,29
6099,0,0,32
6100,4,4,24
6101,1,1,19
6102,4,4,17
6103,3,3,23
6104,6,6,24
6105,7,7,19
6106,2,2,22
6107,3,3,43
6108,1,1,15
6109,2,7,12
6110,1,1,20
6111,2,8,32
6112,9,7,57
6113,6,6,31
6114,0,0,32
6115,1,1,16
6116,3,3,62
6117,0,0,47
6118,2,2,27
6119,7,7,26
6120,5,5,16
6121,7,7,27
6122,6,6,28
6123,2,1,35
6124,9,4,60
6125,1,1,13
6126,9,7,61
6127,0,0,24
6128,6,6,25
6129,0,0,34
6130,6,6,24
6131,0,0,24
6132,2,2,29
6133,0,0,30
6134,6,6,29
6135,1,1,16
6136,5,5,16
6137,8,5,68
6138,4,4,19
6139,3,3,46
6140,0,0,26
6141,1,1,14
6142,5,6,16
6143,4,9,18
6144,4,4,18
6145,8,8,42
6146,5,5,45
6147,7,7,21
6148,5,5,17
6149,7,7,16
6150,8,5,42
6151,3,3,35
6152,4,9,22
6153,8,2,70
6154,8,5,47
6155,5,5,53
6156,2,1,20
6157,9,5,51
6158,7,7,18
6159,1,1,13
6160,3,8,66
6161,8,0,71
6162,1,1,12
6163,0,0,26
6164,7,7,21
6165,5,5,40
6166,9,7,40
6167,6,6,33
6168,9,1,31
6169,4,4,23
6170,7,7,16
6171,7,7,14
6172,9,0,54
6173,9,4,29
6174,3,3,39
6175,4,9,19
6176,4,4,20
6177,3,5,48
6178,8,2,46
6179,6,6,33
6180,2,2,17
6181,0,0,31
6182,1,1,13
6183,2,2,27
6184,3,3,23
6185,4,9,13
6186,5,5,45
6187,6,6,21
6188,7,7,17
6189,8,8,32
6190,9,7,14
6191,0,0,24
6192,1,1,13
6193,2,2,19
6194,3,3,18
6195,4,4,14
6196,5,5,20
6197,6,6,19
6198,7,7,19
6199,8,8,55
6200,9,7,10
6201,0,0,24
6202,1,1,12
6203,2,2,23
6204,3,3,18
6205,4,4,15
6206,5,3,19
6207,6,6,15
6208,7,7,14
6209,8,8,24
6210,9,7,14
6211,0,0,32
6212,8,8,49
6213,3,3,17
6214,9,7,19
6215,5,7,16
6216,5,5,21
6217,2,2,18
6218,6,6,14
6219,8,8,35
6220,4,4,14
6221,9,7,15
6222,1,1,8
6223,7,7,15
6224,1,1,8
6225,2,2,15
6226,3,3,20
6227,5,5,43
6228,9,4,17
6229,6,6,15
6230,9,9,14
6231,1,1,11
6232,1,1,9
6233,1,1,9
6234,2,2,36
6235,9,9,20
6236,5,5,10
6237,6,6,16
6238,8,3,41
6239,1,1,10
6240,2,2,18
6241,0,0,19
6242,7,7,11
6243,7,7,13
6244,5,5,10
6245,8,7,21
6246,2,2,18
6247,9,7,12
6248,8,8,26
6249,9,9,18
6250,0,0,26
6251,4,9,14
6252,6,6,12
6253,7,7,16
6254,1,1,10
6255,3,3,14
6256,4,4,13
6257,5,5,23
6258,6,6,11
6259,0,0,18
6260,3,3,23
6261,6,6,13
6262,8,7,45
6263,7,7,12
6264,0,0,30
6265,4,4,12
6266,2,2,12
6267,7,7,14
6268,4,4,13
6269,7,7,14
6270,5,5,21
6271,4,9,13
6272,3,3,35
6273,4,4,9
6274,2,2,12
6275,8,8,28
6276,1,1,10
6277,5,3,16
6278,1,1,9
6279,2,2,11
6280,0,0,15
6281,2,2,13
6282,5,3,18
6283,6,6,18
6284,4,9,12
6285,3,3,14
6286,0,0,27
6287,0,0,43
6288,0,0,17
6289,3,3,21
6290,3,3,20
6291,5,5,28
6292,7,7,10
6293,0,0,28
6294,6,6,6
6295,4,9,15
6296,8,8,31
6297,8,8,24
6298,6,6,20
6299,3,3,14
6300,4,4,12
6301,6,6,14
6302,9,7,15
6303,9,4,16
6304,8,1,27
6305,2,2,20
6306,7,7,15
6307,7,7,18
6308,1,1,9
6309,0,0,33
6310,1,1,12
6311,2,2,22
6312,3,3,17
6313,4,9,23
6314,5,5,38
6315,6,6,12
6316,7,7,13
6317,8,8,21
6318,9,7,19
6319,0,0,15
6320,1,1,12
6321,2,2,14
6322,3,1,19
6323,4,4,11
6324,5,2,17
6325,6,6,13
